sub_category,profit,country
Tables,-1294.3503,Thailand
Tables,-1195.2387,Thailand
Tables,-976.5,Philippines
Tables,-916.0443,Indonesia
Tables,-878.7684,Indonesia
Bookcases,-813.6144,Thailand
Tables,-708.5673,Indonesia
Accessories,-692.9388,Vietnam
Tables,-650.2734,Indonesia
Tables,-646.0974,Indonesia
Tables,-609.6438,Vietnam
Tables,-599.616,Thailand
Appliances,-597.681,Philippines
Tables,-592.146,"Myanmar (Burma)"
Tables,-575.3142,Indonesia
Tables,-563.8032,Indonesia
Tables,-550.3596,Vietnam
Tables,-511.4436,"Myanmar (Burma)"
Tables,-506.1195,Indonesia
Tables,-499.2984,Indonesia
Storage,-493.32,Philippines
Chairs,-483.3,Philippines
Accessories,-481.8393,Vietnam
Tables,-472.5675,Indonesia
Bookcases,-471.7875,Philippines
Copiers,-456.174,Philippines
Tables,-452.8104,Indonesia
Tables,-443.5284,Indonesia
Copiers,-437.2728,Vietnam
Appliances,-429.3945,Indonesia
Tables,-426.5886,"Myanmar (Burma)"
Tables,-418.167,Philippines
Phones,-417.813,Thailand
Storage,-416.703,Philippines
Chairs,-396.4275,Philippines
Tables,-394.2585,Philippines
Bookcases,-392.892,Philippines
Bookcases,-392.892,Philippines
Tables,-387.864,Philippines
Tables,-387.258,Philippines
Accessories,-384.966,Indonesia
Tables,-363.2892,Indonesia
Storage,-355.6056,Thailand
Tables,-348.6807,Indonesia
Phones,-343.5975,Philippines
Copiers,-343.098,Philippines
Accessories,-341.3412,Vietnam
Bookcases,-337.2948,Vietnam
Copiers,-333.372,Philippines
Chairs,-329.8095,Vietnam
Accessories,-320.229,Vietnam
Bookcases,-317.3535,Philippines
Storage,-316.605,Philippines
Copiers,-314.8515,Philippines
Copiers,-314.8515,Philippines
Tables,-301.8012,Indonesia
Tables,-301.8012,Indonesia
Tables,-298.41,Indonesia
Accessories,-295.5096,Indonesia
Appliances,-290.3022,Indonesia
Phones,-286.68,Philippines
Machines,-282.555,Philippines
Storage,-280.035,Philippines
Chairs,-278.3952,Thailand
Appliances,-269.7912,Indonesia
Chairs,-259.3944,Vietnam
Copiers,-258.63,Vietnam
Accessories,-256.1832,Indonesia
Appliances,-256.149,Philippines
Copiers,-254.2122,Thailand
Tables,-245.112,Vietnam
Tables,-241.956,Indonesia
Accessories,-241.545,Philippines
Copiers,-241.2,Philippines
